_id,height,is_habit_drink,is_habit_smoke,is_verified,what_to_find,who_to_date,score
485,181,0,0,1,2,0,8.67367553
486,172,1,2,1,2,0,15.36637569
487,5.7,1,0,1,1,1,15.36637569
488,183,1,1,1,3,0,28.80881347
489,151.1908341,0,2,1,3,0,15.36637569
490,151.1908341,0,0,1,1,0,15.36637569
491,167,0,0,1,3,0,5.378030429
492,151.1908341,0,0,1,1,0,3.099712663
493,151.1908341,1,1,1,2,2,15.36637569
494,178,0,0,1,0,0,15.36637569
495,175.6,0,0,1,2,0,32.50793789
496,166,0,0,1,3,0,9.592669317
497,151.1908341,1,1,1,2,2,15.36637569
498,180,1,2,1,2,0,24.46127321
499,5.3,1,1,1,0,0,15.36637569
500,171,0,0,1,1,0,10.40591131
501,5.9,0,2,1,3,0,4.135311647
502,5.6,1,0,1,0,0,7.681752882
503,151.1908341,1,1,1,2,2,15.36637569
504,151.1908341,2,1,1,1,0,29.1238129
505,151.1908341,1,1,1,2,2,15.36637569
506,5.5,0,0,1,0,0,22.64781115
507,151.1908341,2,0,1,0,0,6.028978362
508,160,0,0,1,1,0,9.592669317
509,165,1,1,1,3,2,27.95273618
510,186,1,1,1,2,0,22.4494556
511,151.1908341,2,0,1,0,0,24.95427399
512,175,0,0,1,1,0,10.70597578
513,151.1908341,0,0,1,1,0,9.900676417
514,151.1908341,0,0,1,1,0,7.495752204
515,151.1908341,1,1,1,2,2,15.36637569
516,5.85,0,0,1,1,0,4.466703322
517,151.1908341,1,1,1,2,2,15.36637569
518,151.1908341,0,2,1,2,0,15.36637569
519,151.1908341,0,0,1,2,1,10.17452296
520,171,1,2,1,2,0,8.915052962
521,151.1908341,1,1,1,0,0,32.15331053
522,180,0,0,1,2,0,2.123290763
523,158,1,1,1,4,1,32.42832412
524,175,1,1,1,4,0,12.09344427
525,165,1,1,1,0,0,0.821394897
526,162,1,0,1,1,0,10.87987719
527,180,1,1,1,0,0,11.17988731
528,151.1908341,1,1,1,2,2,15.36637569
529,155,2,2,1,4,2,15.36637569
530,156,1,0,1,2,1,15.36637569
531,151.1908341,2,0,1,1,0,15.36637569
532,150,0,0,1,0,0,29.02948035
533,151.1908341,1,1,1,2,2,15.36637569
534,5.6,0,0,1,2,0,7.495752204
535,5.7,0,0,1,1,0,8.434260416
536,183,1,1,1,4,0,6.761731489
537,182.88,1,1,1,0,0,25.1288032
538,165,1,2,1,1,0,34.73283953
539,154,1,0,1,2,1,15.36637569
540,151.1908341,1,0,1,3,2,15.35959692
541,151.1908341,1,0,1,3,0,9.70859019
542,175,1,1,1,1,0,7.495752204
543,172,0,0,1,3,0,10.87987719
544,151.1908341,1,1,1,2,2,15.36637569
545,159,1,1,1,2,0,15.36637569
546,175,1,0,1,1,0,25.48721262
547,170,0,0,1,2,0,0.821394897
548,178,1,0,1,0,0,30.13506764
549,151.1908341,0,0,1,3,0,8.502465895
550,6.1,0,0,1,0,0,8.581361877
551,151.1908341,1,1,1,2,2,15.36637569
552,151.1908341,1,1,1,2,2,15.36637569
553,177,1,1,1,1,0,29.1238129
554,164,0,0,1,1,1,15.36637569
555,151.1908341,1,1,1,2,0,7.495752204
556,174,0,0,1,3,0,4.135311647
557,151.1908341,1,0,1,1,0,23.8514973
558,151.1908341,1,1,1,2,2,15.36637569
559,5.6,0,0,1,1,0,15.36637569
560,151.1908341,1,1,1,2,2,15.36637569
561,151.1908341,0,2,1,1,0,7.495752204
562,151.1908341,1,1,1,2,2,15.36637569
563,151.1908341,0,0,1,1,1,10.71549024
564,151.1908341,0,2,1,2,1,6.23942448
565,165,0,0,1,1,0,46.88197875
566,170,1,1,1,2,0,29.1238129
567,162,0,0,1,1,0,15.36637569
568,178,0,0,1,1,0,7.495752204
569,151.1908341,0,0,1,2,2,18.29444288
570,170,0,0,1,3,0,8.581361877
571,170,0,0,1,1,0,7.316708773
572,173,1,0,1,0,0,15.36637569
573,180.34,0,1,1,1,0,3.859151918
574,151.1908341,0,0,1,4,0,15.36637569
575,151.1908341,1,1,1,0,0,3.859151918
576,173,1,0,1,0,0,25.253539
577,162,1,2,1,4,0,5.378030429
578,175,0,1,1,0,0,2.036497706
579,151.1908341,0,0,1,2,0,4.466703322
580,173,1,2,1,2,0,7.495752204
581,165,0,0,1,3,0,6.61328681
582,151.1908341,1,1,1,2,2,15.36637569
583,5.6,1,2,1,3,0,7.495752204
584,171,1,0,1,2,0,15.36637569
585,170,1,0,1,3,0,5.378030429
586,166,0,0,1,2,0,0.821394897
587,172,2,2,1,3,0,4.135311647
588,151.1908341,0,0,1,3,2,15.36637569
589,180,1,0,1,1,0,45.15790437
590,5.5,0,0,1,3,0,43.66628957
591,151.1908341,0,0,1,2,0,8.915052962
592,151.1908341,2,2,1,0,0,10.40591131
593,179,1,1,1,2,1,10.96685007
594,151.1908341,1,1,1,2,2,15.36637569
595,5.3,1,1,1,1,0,23.75135146
596,151.1908341,1,0,1,3,0,3.425186629
597,151.1908341,1,1,1,2,2,15.36637569
598,151.1908341,1,1,1,2,2,15.36637569
599,164,0,2,1,4,0,22.4494556
600,151.1908341,1,1,1,2,2,15.36637569
601,151.1908341,1,0,1,2,0,4.135311647
602,177,1,0,1,2,0,24.47462694
603,151.1908341,0,0,1,3,0,15.36637569
604,151.1908341,0,1,1,1,0,15.36637569
605,165.1,1,1,1,2,0,25.86693225
606,151.1908341,1,1,1,2,2,15.36637569
607,151.1908341,1,1,1,0,0,26.20780569
608,170,1,1,1,4,0,12.5689916
609,151.1908341,1,1,1,2,2,15.36637569
610,176,1,1,1,0,0,4.466703322
611,182.88,0,0,1,1,0,23.20889485
612,170,2,0,1,0,0,1.893544434
613,180.34,0,1,1,1,0,12.35860359
614,155.7528,1,1,1,1,0,0.821394897
615,181,1,0,1,2,0,11.40028718
616,180,0,0,1,0,0,8.322266677
617,184,2,2,1,1,0,3.251600514
618,165,0,0,1,2,0,43.66577568
619,151.1908341,0,0,1,0,0,1.96055378
620,170,1,1,1,0,0,5.713292745
621,151.1908341,0,0,1,2,0,15.36637569
622,176,0,0,1,1,0,25.25672964
623,151.1908341,2,0,1,0,0,4.135311647
624,170,1,1,1,2,0,15.36637569
625,151.1908341,1,1,1,2,2,15.36637569
626,151.1908341,1,1,1,2,2,15.36637569
627,176,2,2,1,2,2,23.0316954
628,178,2,0,1,1,0,2.259149421
629,151.1908341,1,1,1,2,2,15.40208851
630,151.1908341,2,0,1,1,0,15.40208851
631,151.1908341,1,1,1,2,2,15.40208851
632,180,1,0,1,3,2,15.40208851
633,160,0,0,1,4,1,31.3334101
634,151.1908341,1,1,1,2,0,15.40208851
635,175,1,1,1,0,0,27.72568659
636,183,0,0,1,2,0,4.502416144
637,151.1908341,1,1,1,2,2,15.40208851
638,172,1,1,1,1,0,3.287313336
639,167.64,0,0,1,4,0,43.39391577
640,151.1908341,1,1,1,2,2,15.40208851
641,174,0,0,1,3,0,4.536825922
642,168,0,0,1,1,0,7.531465025
643,165,1,1,1,2,2,7.531465025
644,151.1908341,1,1,1,2,2,15.40208851
645,151.1908341,1,1,1,2,2,15.40208851
646,157,1,1,1,2,1,12.88030843
647,151.1908341,0,0,1,3,0,8.357979499
648,151.1908341,1,1,1,2,2,15.40208851
649,175,0,0,1,1,0,8.198728248
650,170,0,0,1,4,1,11.15189904
651,175,2,2,1,1,0,15.40208851
652,5.11,1,2,1,1,0,29.32908461
653,173,0,0,1,3,0,0.857107719
654,151.1908341,1,1,1,2,2,15.40208851
655,183,1,0,1,2,0,1.996266602
656,177,0,0,1,2,0,8.538178717
657,183,0,0,1,3,0,22.48516842
658,5.1,0,0,1,2,0,22.48516842
659,173,0,2,1,1,0,24.39736807
660,151.1908341,0,0,1,3,0,0.857107719
661,173,0,0,1,2,0,3.89486474
662,5.9,2,0,1,0,0,8.41042327
663,170,2,1,1,1,0,13.4846809
664,151.1908341,1,1,1,2,2,15.40208851
665,170,1,0,1,0,0,26.24262024
666,151.1908341,2,2,1,0,0,27.05262007
667,157,1,0,1,2,0,15.40208851
668,5.1,2,2,1,0,1,8.538178717
669,5.9,2,2,1,4,0,0.857107719
670,151.1908341,1,1,1,2,0,33.35917158
671,5.59,0,0,1,3,0,29.8493191
672,180,1,1,1,2,0,3.89486474
673,151.1908341,0,0,1,1,0,4.171024469
674,6,0,0,1,4,0,9.027401793
675,183,1,0,1,2,0,7.531465025
676,151.1908341,1,1,1,3,0,15.40208851
677,151.1908341,1,0,1,2,1,14.19250405
678,151.1908341,1,1,1,4,2,15.40208851
679,151.1908341,0,0,1,2,0,15.40208851
680,174,1,0,1,0,0,15.40208851
681,151.1908341,1,1,1,4,0,8.469973238
682,182.25,2,2,1,1,0,7.531465025
683,170.68,1,1,1,0,0,2.514066094
684,180,2,0,1,3,0,15.40208851
685,5.3,0,0,1,3,0,15.40208851
686,170,1,1,1,1,0,26.68997787
687,72,0,0,1,3,0,27.20187157
688,165,0,0,1,4,1,12.33011718
689,163,0,0,1,0,0,7.531465025
690,171,0,0,1,0,0,4.762795317
691,151.1908341,0,0,1,0,0,15.40208851
692,160,0,0,1,1,0,0.857107719
693,175,1,2,1,0,0,3.460899451
694,160,2,2,1,4,0,12.12915709
695,157,2,2,1,1,1,6.436661431
696,160,0,0,1,1,1,11.29242382
697,157,1,1,1,2,1,27.79090813
698,151.1908341,0,0,1,3,1,15.40208851
699,151.1908341,1,0,1,2,0,8.469973238
700,172,0,0,1,1,0,3.135425485
701,156,0,0,1,1,1,10.70629881
702,180,1,1,1,0,0,6.202948531
703,175,1,1,1,1,0,51.37398225
704,151.1908341,1,0,1,1,0,3.135425485
705,155,2,2,1,0,2,13.81261756
706,151.1908341,1,1,1,4,2,26.46750256
707,151.1908341,1,1,1,0,0,15.40208851
708,178,1,1,1,2,0,44.51977374
709,160,1,2,1,0,2,4.39160665
710,182,0,0,1,2,0,4.171024469
711,167,2,1,1,1,0,8.617074699
712,151.1908341,1,1,1,2,2,15.40208851
713,151.1908341,2,0,1,2,2,15.21547727
714,151.1908341,1,1,1,2,2,15.40208851
715,160,0,0,1,2,1,11.67569368
716,151.1908341,0,0,1,0,0,4.171024469
717,151.1908341,1,1,1,2,2,15.40208851
718,172,1,2,1,0,0,9.112786194
719,151.1908341,1,1,1,2,2,15.40208851
720,182,1,0,1,2,0,0.857107719
721,172,2,2,1,2,0,2.375986229
722,5.4,1,0,1,1,0,25.79908517
723,180,2,2,1,1,0,33.35487985
724,151.1908341,1,1,1,2,2,15.40208851
725,151.1908341,1,1,1,2,2,15.40208851
726,160,1,2,1,2,2,11.31113101
727,151.1908341,1,1,1,2,2,15.40208851
728,151.1908341,1,1,1,2,2,15.40208851
729,182,0,0,1,2,0,1.768434825
730,178,1,1,1,4,0,43.47975624
731,179,0,0,1,2,0,15.40208851
732,168,0,0,1,3,0,9.628382139
733,162,0,0,1,1,0,23.22856454
734,151.1908341,1,1,1,2,2,15.40208851
735,151.1908341,1,0,1,0,0,30.59611338
736,183,1,1,1,0,0,32.00588803
737,151.1908341,0,0,1,1,0,0.857107719
738,171,0,0,1,1,0,15.40208851
739,168,0,0,1,1,0,50.63389519
740,167,1,0,1,0,0,19.4560181
741,151.1908341,1,1,1,1,0,7.251490546
742,173,1,0,1,2,0,24.75333802
743,180,1,0,1,3,0,50.2362405
744,151.1908341,2,2,1,1,0,2.035226044
745,151.1908341,1,1,1,2,2,15.44104795
746,180,1,1,1,1,0,28.98501086
747,5.8,1,0,1,1,0,0.896067161
748,151.1908341,1,0,1,1,0,3.946521162
749,183,1,0,1,3,0,9.975348681
750,178,0,0,1,1,0,45.89343313
751,180,0,0,1,1,0,3.040366234
752,183,0,0,1,2,0,2.197963027
753,151.1908341,0,0,1,3,0,23.1119262
754,153,0,0,1,2,0,29.19848517
755,151.1908341,1,1,1,2,2,15.44104795
756,178,1,0,1,3,0,0.896067161
757,71,0,1,1,4,0,15.44104795
758,151.1908341,1,1,1,2,2,15.44104795
759,151.1908341,0,0,1,3,0,15.44104795
760,168,0,0,1,3,0,11.16385932
761,180,1,0,1,1,0,0.896067161
762,182.88,2,1,1,3,0,22.52412786
763,5.66,2,2,1,3,0,2.298108863
764,151.1908341,1,1,1,2,2,15.44104795
765,151.1908341,1,1,1,4,2,15.44104795
766,151.1908341,1,1,1,4,2,15.44104795
767,72,1,1,1,0,0,2.035226044
768,153,0,0,1,2,0,2.718721373
769,125,0,1,1,2,0,9.66734158
770,191,0,0,1,1,0,29.19848517
771,167,0,0,1,3,0,29.59348894
772,178,0,0,1,4,0,0.896067161
773,168,0,0,1,4,0,0.896067161
774,151.1908341,0,2,1,3,0,15.44104795
775,151.1908341,1,1,1,2,2,15.44104795
776,5.8,0,0,1,0,0,3.133260057
777,168,1,1,1,3,0,2.111169969
778,178,0,0,1,1,0,44.53796313
779,172,1,1,1,2,0,12.7613346
780,162,1,0,1,1,1,13.09135671
781,170,0,0,1,1,0,15.44104795
782,184,0,0,1,0,0,27.32965018
783,66,0,0,1,2,0,2.111169969
784,175,2,2,1,0,0,3.326272777
785,5.6,0,0,1,0,0,4.592315512
786,163,1,1,1,3,0,0.896067161
787,6,1,1,1,1,0,0.896067161
788,172.72,1,1,1,2,0,0.896067161
789,160,2,0,1,1,0,7.290449987
790,168,0,0,1,1,0,15.44104795
791,176,0,0,1,2,0,15.44104795
792,177,1,0,1,0,0,12.03327569
793,188,0,0,1,1,0,9.619591298
794,151.1908341,0,0,1,2,1,15.75617769
795,151.1908341,1,1,1,2,2,15.44104795
796,5.11,0,0,1,1,0,15.44104795
797,151.1908341,1,1,1,2,2,15.44104795
798,170,1,0,1,1,0,2.553025536
799,167,2,2,1,2,2,14.12950706
800,180,0,0,1,3,0,8.920558603
801,151.1908341,0,0,1,1,0,15.44104795
802,176,0,0,1,1,0,15.44104795
803,188,0,0,1,1,0,26.22037621
804,167,1,1,1,1,0,0.896067161
805,151.1908341,1,1,1,3,0,2.298108863
806,151.1908341,0,0,1,1,0,8.179052991
807,151.1908341,1,1,1,2,2,15.44104795
808,5.6,1,2,1,3,0,29.55819578
809,160,2,1,1,2,0,1.688525514
810,151.1908341,1,1,1,2,2,15.44104795
811,170,0,0,1,3,0,7.570424467
812,151.1908341,1,1,1,2,2,15.44104795
813,173,0,0,1,1,0,23.03397527
814,151.1908341,2,2,1,0,0,9.282002539
815,5,0,0,1,0,0,6.610815572
816,186,1,2,1,0,0,29.19848517
817,151.1908341,0,0,1,1,0,23.29636373
818,151.1908341,1,1,1,2,2,15.48371782
819,179,0,0,1,3,0,2.523653732
820,151.1908341,0,0,1,4,2,17.64228755
821,151.1908341,0,0,1,1,0,15.48371782
822,177,2,1,1,3,0,7.613094332
823,182,0,0,1,0,0,23.7150672
824,151.1908341,1,1,1,2,2,15.48371782
825,172.72,1,1,1,3,2,7.613094332
826,175,0,0,1,1,0,0.938737026
827,151.1908341,1,1,1,2,2,15.48371782
828,151.1908341,0,1,1,2,0,2.077895908
829,151.1908341,1,1,1,2,2,15.48371782
830,174,0,2,1,2,0,9.290136981
831,157,1,0,1,2,1,10.9606447
832,174,0,0,1,1,0,0.938737026
833,70,0,0,1,0,0,44.12443508
834,151.1908341,0,1,1,0,0,7.613094332
835,169,0,0,1,1,0,0.938737026
836,175,1,0,1,0,0,22.85614021
837,174,1,1,1,2,0,8.877525997
838,151.1908341,1,1,1,2,2,15.48371782
839,5.6,0,0,1,2,0,24.14208593
840,5.11,0,0,1,2,0,17.13727087
841,5.4,0,0,1,0,0,22.91145383
842,168,0,2,1,4,0,15.48371782
843,172,2,0,1,3,0,24.20080066
844,172,2,0,1,0,0,26.85736111
845,172,2,0,1,1,0,24.33370487
846,151.1908341,2,1,1,0,0,15.48371782
847,169,1,1,1,0,0,12.92422231
848,180.34,1,1,1,1,0,44.64670978
849,178,1,0,1,2,0,21.28868612
850,151.1908341,0,0,1,3,0,15.48371782
851,151.1908341,1,1,1,3,1,43.65844947
852,151.1908341,1,1,1,2,2,15.48371782
853,151.1908341,1,1,1,2,2,15.48371782
854,178,0,0,1,2,0,23.22578739
855,182,0,0,1,2,0,24.00301725
856,173,0,0,1,4,0,25.52546289
857,151.1908341,1,1,1,2,0,22.71140551
858,162,1,1,1,0,0,15.77715021
859,151.1908341,0,0,1,4,0,13.01831077
860,151.1908341,1,1,1,2,2,15.48371782
861,151.1908341,1,1,1,2,2,15.48371782
862,5.7,1,1,1,3,0,26.18108451
863,188,0,0,1,0,2,24.724443
864,5.7,1,1,1,4,2,49.8765069
865,164,0,2,1,4,0,53.73596013
866,180,0,0,1,2,0,18.65388796
867,180.34,0,0,1,2,0,22.99425613
868,175,0,0,1,2,0,32.45905917
869,174,1,0,1,1,0,22.56126015
870,5.6,2,0,1,1,0,46.19817096
871,151.1908341,1,1,1,2,2,15.53065467
872,185,1,1,1,2,0,24.07617902
873,172,1,2,1,2,0,30.04094042
874,160,0,0,1,2,0,30.9608172
875,1.7,2,2,1,0,0,26.1561829
876,151.1908341,1,1,1,2,2,18.65388796
877,151.1908341,1,1,1,2,2,15.53065467
878,140,0,0,1,4,0,18.65388796
879,176,1,0,1,0,0,48.19171994
880,178,1,0,1,1,0,50.79803932
881,176,1,1,1,4,0,27.49476061
882,181,1,1,1,4,0,30.17949478
883,167,0,0,1,2,0,46.46212802
884,171,0,0,1,2,0,26.02674061
885,151.1908341,1,0,1,3,2,23.72955041
886,177,0,0,1,0,0,46.36748519
887,6.1,0,0,1,2,0,25.90458646
888,179,1,1,1,2,0,24.07494177
889,165,0,0,1,0,0,46.32554533
890,167.64,1,0,1,2,0,21.46316594
891,151.1908341,0,0,1,3,0,30.27154356
892,151.1908341,1,1,1,2,2,15.53065467
893,170,1,0,1,4,2,42.62859527
894,168,1,1,1,2,0,32.74511221
895,151.1908341,1,1,1,2,0,11.54131171
896,151.1908341,0,0,1,2,0,30.20901168
897,151.1908341,0,0,1,1,0,22.51483451
898,5.11,1,2,1,1,0,24.01422374
899,163,1,0,1,1,0,24.15529482
900,151.1908341,1,1,1,2,0,31.40849932
901,151.1908341,1,1,1,2,0,29.58680927
902,151.1908341,1,1,1,2,2,15.53065467
903,151.1908341,1,1,1,2,2,37.15871537
904,151.1908341,1,1,1,2,2,15.53065467
905,151.1908341,1,1,1,2,2,15.53065467
906,151.1908341,1,1,1,2,0,18.65388796
907,151.1908341,1,1,1,2,0,26.90781365
908,151.1908341,1,1,1,2,0,31.74689551
909,151.1908341,1,1,1,2,0,31.1375569
910,151.1908341,1,1,1,2,0,25.42081829
911,151.1908341,1,1,1,2,0,17.48977045
912,151.1908341,1,1,1,2,2,15.53065467
913,151.1908341,1,1,1,2,0,26.64772336
914,151.1908341,1,1,1,2,2,15.53065467
915,151.1908341,1,1,1,2,1,18.25893321
916,5.9,1,0,1,0,0,27.75463807
917,151.1908341,1,1,1,2,1,30.18295064
918,169,1,0,1,2,0,49.58167073
919,151.1908341,1,1,1,2,2,18.70576553
920,151.1908341,1,1,1,2,1,33.76955247
921,151.1908341,1,1,1,2,0,31.86494354
922,151.1908341,1,1,1,2,0,33.54355729
923,151.1908341,1,1,1,2,1,27.42616302
924,151.1908341,1,1,1,2,1,41.84310231
925,151.1908341,1,1,1,2,0,55.93383701
926,151.1908341,1,1,1,2,1,41.28518965
927,151.1908341,1,1,1,2,0,15.58253224
928,183,1,1,1,2,0,31.64023986
929,151.1908341,1,1,1,2,0,18.70576553
930,151.1908341,1,1,1,2,1,38.08491108
931,151.1908341,1,1,1,2,0,46.51094765
932,151.1908341,1,2,1,2,0,24.07977836
933,151.1908341,1,1,1,2,2,15.58253224
934,151.1908341,1,1,1,2,1,27.75660009
935,151.1908341,1,1,1,2,1,44.33190914
936,151.1908341,1,1,1,2,1,25.10853496
937,151.1908341,1,1,1,2,1,54.62445981
938,151.1908341,1,1,1,2,0,36.81466043
939,151.1908341,0,0,1,3,1,39.64995936
940,151.1908341,1,1,1,3,1,33.97375957
941,151.1908341,1,1,1,2,0,30.72960503
942,151.1908341,1,1,1,2,0,18.70576553
943,151.1908341,1,1,1,2,0,16.14422491
944,151.1908341,1,1,1,2,0,10.36642657
945,151.1908341,1,1,1,2,0,43.24667547
946,151.1908341,1,1,1,2,2,15.58253224
947,151.1908341,1,1,1,2,0,52.48742115
948,175,1,1,1,0,0,24.34099281
949,151.1908341,1,1,1,2,1,33.13404363
950,151.1908341,1,1,1,2,1,56.954372
951,151.1908341,1,1,1,2,2,15.58253224
952,166,0,0,1,0,0,45.49788209
953,151.1908341,0,0,1,2,0,26.05922
954,151.1908341,1,1,1,2,0,46.58807249
955,180,1,0,1,1,0,46.40702935
956,158,1,1,1,4,0,24.96022457
957,151.1908341,1,1,1,2,0,31.04900821
958,151.1908341,1,1,1,2,0,23.34841899
959,151.1908341,1,1,1,2,0,16.93754382
960,157,0,0,1,2,0,49.43729067
961,151.1908341,1,1,1,2,1,29.25485027
962,170,1,0,1,2,0,25.41064741
963,179,1,0,1,0,0,46.22599142
964,151.1908341,1,1,1,2,1,15.58253224
965,151.1908341,1,1,1,2,1,66.33926995
966,160,0,0,1,3,1,57.77515151
967,180,0,0,1,1,0,28.57998931
968,151.1908341,1,1,1,2,0,18.70576553
