_id,height,is_habit_drink,is_habit_smoke,is_verified,what_to_find,who_to_date,score
969,151.1908341,1,1,1,2,1,51.30618086
970,151.1908341,1,1,1,2,0,43.96342425
971,157,1,0,1,4,1,50.56325808
972,182,1,0,1,0,0,25.53854006
973,180,1,1,1,2,0,48.57943115
974,151.1908341,1,1,1,2,2,15.58253224
975,151.1908341,1,1,1,2,1,27.98147815
976,151.1908341,1,1,1,2,1,15.58253224
977,151.1908341,1,1,1,2,0,29.85076082
978,151.1908341,1,1,1,2,1,36.93367262
979,151.1908341,0,0,1,2,0,46.57695801
980,151.1908341,1,1,1,2,0,49.8111819
981,151.1908341,1,0,1,2,1,27.65815003
982,177,0,0,1,1,0,48.83360713
983,151.1908341,1,1,1,2,2,15.58253224
984,160,0,0,1,2,1,54.53735506
985,151.1908341,1,1,1,2,0,18.80390456
986,151.1908341,1,1,1,2,0,20.10895475
987,173,1,1,1,2,0,24.78912014
988,151.1908341,1,1,1,2,0,18.70576553
989,151.1908341,1,1,1,2,2,18.70576553
990,151.1908341,0,0,1,0,0,27.0071764
991,151.1908341,1,1,1,2,2,42.03388632
992,151.1908341,1,1,1,2,0,31.07734797
993,180,0,0,1,1,0,53.03158592
994,175,0,0,1,2,0,56.56104619
995,169,0,1,1,1,1,55.07450899
996,151.1908341,1,1,1,2,0,18.70576553
997,151.1908341,1,1,1,2,0,24.32814154
998,170,1,1,1,2,1,61.10753587
999,151.1908341,1,1,1,2,2,15.58253224
1000,151.1908341,1,1,1,2,2,15.58253224
1001,151.1908341,1,1,1,2,1,62.99798723
1002,151.1908341,1,1,1,2,2,15.58253224
1003,151.1908341,1,1,1,2,0,18.70576553
1004,151.1908341,1,1,1,2,0,31.2862702
1005,177,0,0,1,1,0,25.7014725
1006,151.1908341,1,1,1,2,1,35.79330169
1007,151.1908341,1,1,1,2,0,15.58253224
1008,178,1,0,1,3,0,31.20280027
1009,151.1908341,1,1,1,2,0,13.52853092
1010,151.1908341,1,1,1,2,2,15.58253224
1011,172,1,0,1,2,0,16.76492999
1012,151.1908341,1,1,1,2,2,15.58253224
1013,151.1908341,1,0,1,0,0,24.90568131
1014,151.1908341,1,1,1,2,2,18.70576553
1015,151.1908341,1,1,1,2,0,22.2399808
1016,180,1,1,1,4,0,46.06752316
1017,151.1908341,1,1,1,2,1,42.91312803
1018,151.1908341,0,0,1,2,0,48.09085836
1019,151.1908341,1,1,1,2,0,18.70576553
1020,151.1908341,1,1,1,2,0,18.70576553
1021,151.1908341,1,1,1,2,1,19.55471563
1022,151.1908341,1,1,1,1,1,37.2259113
1023,151.1908341,1,1,1,2,0,31.53902874
1024,162.56,0,0,1,1,1,62.67551723
1025,151.1908341,1,1,1,2,0,21.20790602
1026,151.1908341,1,1,1,2,0,18.70576553
1027,170,0,0,1,2,0,46.51012118
1028,151.1908341,1,1,1,2,0,18.70576553
1029,175,0,0,1,1,0,31.5491711
1030,151.1908341,1,1,1,2,0,26.21710729
1031,151.1908341,1,1,1,2,1,61.93889976
1032,177,0,0,1,1,0,46.19954287
1033,151.1908341,1,1,1,2,0,30.982166
1034,151.1908341,1,1,1,2,1,15.58253224
1035,151.1908341,1,1,1,2,1,31.13958888
1036,151.1908341,1,1,1,2,1,36.99439625
1037,151.1908341,1,1,1,2,1,41.64509927
1038,151.1908341,1,1,1,2,0,25.17870085
1039,151.1908341,1,1,1,2,0,18.70576553
1040,151.1908341,1,1,1,2,0,26.68498556
1041,181,0,0,1,2,0,31.07353431
1042,151.1908341,0,0,1,2,0,28.23238042
1043,151.1908341,1,1,1,2,2,18.70576553
1044,151.1908341,1,1,1,2,2,15.58253224
1045,151.1908341,1,1,1,2,2,15.58253224
1046,151.1908341,1,1,1,2,0,18.70576553
1047,151.1908341,1,1,1,2,1,56.96050161
1048,151.1908341,1,1,1,2,0,14.99055672
1049,165,0,0,1,2,1,40.0366827
1050,179,0,0,1,4,0,38.28587565
1051,151.1908341,1,1,1,2,2,15.58253224
1052,172,2,2,1,1,0,21.11302177
1053,151.1908341,1,1,1,2,0,24.53903512
1054,151.1908341,1,1,1,2,2,65.97977954
1055,151.1908341,1,1,1,2,0,26.25110334
1056,151.1908341,1,1,1,2,0,32.92780689
1057,151.1908341,1,1,1,2,0,24.69606316
1058,151.1908341,1,1,1,2,0,24.85175415
1059,151.1908341,1,1,1,2,0,30.84672948
1060,151.1908341,1,1,1,2,1,18.76340728
1061,160.02,0,0,1,1,0,45.17495829
1062,151.1908341,1,1,1,2,1,43.83379894
1063,151.1908341,1,1,1,1,0,24.41677986
1064,151.1908341,1,1,1,2,1,33.71275773
1065,188,1,2,1,2,0,24.12992404
1066,178,1,1,1,3,0,12.37108406
1067,151.1908341,1,1,1,2,1,37.84292371
1068,168,1,1,1,1,0,28.35296374
1069,172.7,1,0,1,0,0,46.19936302
1070,151.1908341,1,1,1,2,0,13.28856678
1071,210,1,1,1,1,0,29.1923713
1072,151.1908341,1,1,1,2,2,15.64017399
1073,151.1908341,1,1,1,2,0,25.14886047
1074,151.1908341,1,1,1,2,2,18.76340728
1075,151.1908341,1,1,1,2,0,20.64916875
1076,151.1908341,1,1,1,2,0,23.2454487
1077,151.1908341,1,1,1,2,0,17.53403659
1078,151.1908341,1,1,1,2,0,22.3843468
1079,151.1908341,1,1,1,2,1,63.56550451
1080,158,0,0,1,2,2,49.96071411
1081,151.1908341,1,1,1,2,2,15.64017399
1082,151.1908341,1,1,1,2,2,37.02739585
1083,173,1,0,1,2,0,20.28007271
1084,151.1908341,1,1,1,2,1,15.64017399
1085,151.1908341,1,1,1,2,0,27.17461656
1086,151.1908341,1,1,1,2,0,22.38177071
1087,151.1908341,1,1,1,2,0,28.97394501
1088,151.1908341,1,1,1,2,2,15.64017399
1089,151.1908341,1,1,1,2,2,15.64017399
1090,151.1908341,1,1,1,2,1,15.64017399
1091,151.1908341,1,1,1,2,2,15.64017399
1092,151.1908341,1,1,1,2,0,24.56580222
1093,151.1908341,1,1,1,2,0,28.88546825
1094,151.1908341,1,1,1,2,0,9.102481035
1095,151.1908341,1,1,1,2,0,24.55422358
1096,176,1,0,1,2,0,23.73464477
1097,151.1908341,1,1,1,2,1,15.64017399
1098,151.1908341,1,1,1,2,1,53.30673247
1099,173,0,0,1,4,1,29.96286741
1100,151.1908341,1,1,1,2,1,15.64017399
1101,151.1908341,1,1,1,2,2,15.64017399
1102,151.1908341,1,1,1,2,2,15.64017399
1103,151.1908341,1,1,1,2,2,15.64017399
1104,151.1908341,1,1,1,2,2,15.64017399
1105,151.1908341,1,1,1,2,2,15.64017399
1106,176,1,0,1,2,0,27.13799189
1107,180,1,1,1,4,0,23.68157551
1108,151.1908341,1,1,1,2,2,15.64017399
1109,151.1908341,1,1,1,2,0,25.5024009
1110,151.1908341,1,1,1,2,2,15.70459712
1111,151.1908341,1,1,1,2,0,31.07689777
1112,171,0,1,1,1,0,17.73138611
1113,151.1908341,1,1,1,2,0,23.23953857
1114,151.1908341,1,1,1,2,0,14.24480021
1115,151.1908341,1,1,1,2,0,24.1092588
1116,151.1908341,0,0,1,3,0,23.81686721
1117,151.1908341,1,1,1,2,0,15.70459712
1118,176,0,0,1,3,0,25.20996712
1119,151.1908341,1,1,1,2,0,19.40456335
1120,151.1908341,1,1,1,2,1,15.70459712
1121,151.1908341,1,1,1,2,0,26.44482279
1122,151.1908341,1,1,1,2,0,28.5249882
1123,151.1908341,1,1,1,2,2,15.70459712
1124,151.1908341,1,1,1,2,2,40.38598347
1125,151.1908341,1,1,1,2,2,15.70459712
1126,183,1,1,1,2,0,23.85973403
1127,151.1908341,1,1,1,2,0,15.70459712
1128,151.1908341,1,1,1,2,2,15.70459712
1129,151.1908341,1,1,1,2,2,15.70459712
1130,5.9,2,0,1,4,0,24.9351461
1131,151.1908341,1,1,1,2,0,24.19576968
1132,151.1908341,1,1,1,2,2,15.70459712
1133,160,2,0,1,0,1,38.40162056
1134,151.1908341,1,1,1,2,0,25.45079611
1135,170,1,1,1,2,0,45.5123509
1136,165,0,0,1,2,0,47.49620326
1137,151.1908341,1,1,1,2,2,15.77707314
1138,151.1908341,1,1,1,2,1,26.41855638
1139,151.1908341,1,1,1,2,2,32.64987863
1140,151.1908341,1,1,1,2,1,25.8174704
1141,151.1908341,1,1,1,2,2,15.77707314
1142,151.1908341,1,1,1,2,1,26.92407501
1143,151.1908341,1,1,1,2,2,15.77707314
1144,151.1908341,1,1,1,2,2,15.77707314
1145,152,0,0,1,4,0,30.45770555
1146,151.1908341,1,1,1,2,2,15.77707314
1147,151.1908341,1,1,1,2,0,20.45789576
1148,151.1908341,1,1,1,2,1,28.59219633
1149,151.1908341,1,1,1,2,0,15.77707314
1150,151.1908341,1,1,1,2,1,40.23027832
1151,151.1908341,1,1,1,3,1,18.13693186
1152,151.1908341,1,1,1,2,1,37.73742955
1153,151.1908341,1,1,1,2,1,38.10318979
1154,151.1908341,1,1,1,2,1,15.77707314
1155,151.1908341,1,1,1,2,3,30.38031449
1156,151.1908341,1,1,1,2,2,38.68080169
1157,151.1908341,1,1,1,2,1,40.58317564
1158,172,0,0,1,4,1,38.7619177
1159,151.1908341,1,1,1,2,2,15.77707314
1160,151.1908341,0,0,1,2,0,44.31248859
1161,151.1908341,1,1,1,2,2,15.77707314
1162,177,0,0,1,1,0,46.85550282
1163,151.1908341,1,1,1,2,0,23.88186736
1164,151.1908341,1,1,1,2,0,49.59527134
1165,151.1908341,1,1,1,2,2,15.77707314
1166,151.1908341,1,1,1,2,1,33.26987898
1167,151.1908341,1,1,1,2,2,15.77707314
1168,151.1908341,1,1,1,2,1,40.40181509
1169,151.1908341,1,1,1,2,1,43.94154089
1170,151.1908341,1,1,1,2,2,15.77707314
1171,151.1908341,1,1,1,2,2,15.77707314
1172,151.1908341,1,1,1,2,1,47.80310287
1173,159,0,0,1,3,1,39.84670762
1174,151.1908341,1,1,1,2,1,21.45323642
1175,158,0,0,1,3,1,61.87442328
1176,151.1908341,1,1,1,2,2,15.77707314
1177,151.1908341,1,1,1,2,2,15.77707314
1178,151.1908341,1,1,1,2,2,42.30855978
1179,151.1908341,1,1,1,2,1,39.05742339
1180,151.1908341,1,1,1,2,0,15.77707314
1181,151.1908341,1,1,1,2,2,15.77707314
1182,151.1908341,1,1,1,2,1,34.11886878
1183,151.1908341,1,1,1,2,0,29.92041002
1184,151.1908341,1,1,1,2,2,44.62668669
1185,151.1908341,1,1,1,2,2,15.77707314
1186,151.1908341,1,1,1,2,1,40.6532464
1187,151.1908341,1,1,1,2,1,34.47826211
1188,151.1908341,1,1,1,2,1,35.29962412
1189,151.1908341,0,0,1,0,1,42.86313946
1190,151.1908341,0,0,1,2,1,23.19490469
1191,151.1908341,1,1,1,2,0,26.60834197
1192,151.1908341,1,1,1,2,0,38.08536372
1193,151.1908341,1,1,1,2,0,15.77707314
1194,151.1908341,1,1,1,2,0,15.77707314
1195,167,0,0,1,2,1,15.2787026
1196,151.1908341,1,1,1,2,2,42.00782827
1197,151.1908341,1,1,1,2,2,15.77707314
1198,151.1908341,1,1,1,2,2,15.77707314
1199,151.1908341,1,1,1,2,1,45.91571532
1200,151.1908341,1,1,1,2,1,15.77707314
1201,151.1908341,1,1,1,2,1,25.46682668
1202,151.1908341,1,1,1,2,0,25.59643685
1203,167,0,0,1,2,2,34.45845419
1204,181,1,0,1,2,0,45.94153673
1205,151.1908341,1,1,1,2,0,31.73366793
1206,151.1908341,1,1,1,2,0,36.83026815
1207,185,0,0,1,4,0,28.50982444
1208,151.1908341,1,1,1,2,0,15.77707314
1209,163,0,0,1,1,0,23.70222041
1210,160,0,0,1,4,1,43.74014347
1211,175,0,0,1,4,0,29.9988085
1212,151.1908341,1,1,1,2,1,15.77707314
1213,5.9,0,0,1,1,0,24.3974711
1214,151.1908341,1,1,1,2,0,15.77707314
1215,151.1908341,1,1,1,2,0,22.77585059
1216,184,0,0,1,2,0,47.9626392
1217,151.1908341,1,1,1,2,0,19.09568187
1218,151.1908341,1,1,1,2,1,58.891288
1219,151.1908341,1,1,1,2,1,26.17823545
1220,151.1908341,1,1,1,2,1,15.77707314
1221,158,0,0,1,2,1,43.6052854
1222,170,0,0,1,1,0,23.45729168
1223,151.1908341,1,1,1,2,1,42.54420135
1224,151.1908341,1,1,1,2,1,15.77707314
1225,178,1,1,1,1,0,31.64241741
1226,151.1908341,1,1,1,2,0,28.69004799
1227,160,0,0,1,4,1,34.73485801
1228,151.1908341,1,1,1,4,0,53.77075979
1229,151.1908341,1,1,1,2,0,26.2650827
1230,151.1908341,1,1,1,2,0,28.08460783
1231,151.1908341,1,1,1,2,2,15.85921263
1232,151.1908341,1,1,1,2,2,15.85921263
1233,151.1908341,1,1,1,2,0,29.43641533
1234,151.1908341,1,1,1,2,2,15.85921263
1235,151.1908341,1,1,1,2,2,34.15549999
1236,151.1908341,0,0,1,3,1,41.1008022
1237,174,0,0,1,1,0,50.4751005
1238,151.1908341,1,1,1,2,1,35.91930375
1239,151.1908341,1,1,1,2,2,37.27653936
1240,151.1908341,1,1,1,2,0,30.16948248
1241,151.1908341,1,1,1,2,1,15.85921263
1242,151.1908341,1,1,1,2,2,15.85921263
1243,151.1908341,1,1,1,2,0,15.85921263
1244,151.1908341,1,1,1,2,1,33.01468196
1245,151.1908341,1,1,1,2,0,15.85921263
1246,151.1908341,1,1,1,2,0,15.85921263
1247,151.1908341,1,1,1,2,0,31.09233788
1248,151.1908341,1,1,1,2,0,31.99381089
1249,5.9,1,1,1,1,0,25.32238051
1250,151.1908341,1,1,1,2,1,33.04186965
1251,151.1908341,1,1,1,2,1,15.85921263
1252,151.1908341,1,1,1,2,1,33.21780876
1253,151.1908341,1,1,1,2,2,15.85921263
1254,151.1908341,1,1,1,2,1,15.85921263
1255,175,0,0,1,1,0,46.5223053
1256,178,0,0,1,3,0,32.50061266
1257,151.1908341,1,1,1,2,0,29.79421889
1258,151.1908341,1,1,1,2,1,15.85921263
1259,151.1908341,1,1,1,2,2,15.95308633
1260,151.1908341,1,1,1,2,2,15.95308633
1261,151.1908341,1,1,1,2,2,15.95308633
1262,151.1908341,0,0,1,2,1,36.66995265
1263,151.1908341,1,1,1,2,0,15.95308633
1264,151.1908341,1,1,1,2,0,28.91373306
1265,151.1908341,1,1,1,2,0,21.28540124
1266,151.1908341,1,1,1,2,0,18.40998575
1267,171,0,0,1,0,0,44.80026699
1268,151.1908341,1,1,1,2,1,15.95308633
1269,151.1908341,1,1,1,2,2,15.95308633
1270,165,1,2,1,2,0,27.54650612
1271,151.1908341,1,1,1,2,0,30.69219472
1272,183,1,1,1,2,0,45.47555275
1273,151.1908341,1,1,1,2,0,21.47852402
1274,174,0,0,1,1,0,31.86035235
1275,151.1908341,1,1,1,2,2,16.06140214
1276,151.1908341,1,1,1,2,1,60.14422969
1277,151.1908341,1,1,1,2,1,40.50495122
1278,151.1908341,1,1,1,2,2,16.06140214
1279,151.1908341,1,1,1,2,2,16.06140214
1280,151.1908341,1,1,1,2,2,16.06140214
1281,151.1908341,1,1,1,2,0,17.49961194
1282,151.1908341,1,1,1,2,0,16.18777058
1283,151.1908341,1,1,1,2,1,16.18777058
1284,165,0,0,1,1,0,46.38891479
1285,151.1908341,1,1,1,2,1,16.18777058
1286,151.1908341,1,1,1,2,0,30.33222562
1287,151.1908341,1,1,1,2,2,16.18777058
1288,151.1908341,1,1,1,2,1,16.18777058
1289,151.1908341,1,1,1,2,2,16.18777058
1290,151.1908341,0,0,1,0,1,67.67303109
1291,151.1908341,1,1,1,2,2,21.29009499
1292,151.1908341,0,0,1,2,0,25.97948989
1293,151.1908341,1,1,1,2,0,24.29261969
1294,151.1908341,1,1,1,2,2,16.18777058
1295,151.1908341,1,1,1,2,0,30.62309165
1296,151.1908341,1,1,1,2,2,16.33711511
1297,151.1908341,1,1,1,2,0,25.79609195
1298,180,0,0,1,3,0,25.21350115
1299,167.64,1,0,1,2,0,48.49291059
1300,172,1,2,1,0,0,47.29879773
1301,151.1908341,1,1,1,2,0,49.82660342
1302,151.1908341,1,1,1,2,0,32.45541208
1303,151.1908341,1,1,1,2,0,19.06413383
1304,151.1908341,1,1,1,2,0,47.0670454
1305,151.1908341,1,0,1,0,0,32.14843075
1306,151.1908341,1,1,1,2,0,22.88397835
1307,151.1908341,1,1,1,2,0,31.27519399
1308,151.1908341,1,1,1,2,2,16.51632854
1309,151.1908341,1,1,1,2,2,44.38410952
1310,151.1908341,1,1,1,2,0,26.01991528
1311,151.1908341,1,1,1,2,0,53.37078758
1312,175,1,2,1,0,0,25.99777249
1313,151.1908341,1,1,1,2,3,30.61660815
1314,151.1908341,1,1,1,2,2,16.51632854
1315,151.1908341,1,1,1,2,0,47.2112484
1316,151.1908341,1,1,1,2,0,23.33335715
1317,165,0,0,1,2,0,46.52527966
1318,151.1908341,1,1,1,2,0,24.92243738
1319,151.1908341,1,1,1,2,0,31.79951505
1320,151.1908341,1,1,1,2,1,24.7644756
1321,151.1908341,1,1,1,2,0,16.73536718
1322,175,1,2,1,2,0,25.43322959
1323,178,1,0,1,0,0,29.96962984
1324,151.1908341,1,1,1,2,2,16.73536718
1325,151.1908341,1,1,1,2,0,31.61932011
1326,151.1908341,1,1,1,2,0,32.53226938
1327,151.1908341,1,1,1,2,2,16.73536718
1328,151.1908341,1,1,1,2,2,16.73536718
1329,173,0,0,1,1,0,23.98197843
1330,151.1908341,1,1,1,2,0,16.73536718
1331,151.1908341,1,1,1,2,0,31.23329242
1332,151.1908341,1,1,1,2,0,34.55312882
1333,151.1908341,1,1,1,2,0,23.85920754
1334,151.1908341,1,1,1,2,0,17.00916548
1335,151.1908341,1,1,1,2,2,17.00916548
1336,170,2,2,1,0,1,45.00826635
1337,158,0,0,1,2,1,61.05829161
1338,151.1908341,0,0,1,4,1,42.9599313
1339,180,0,0,1,0,0,54.51551395
1340,176,0,0,1,2,0,46.25631784
1341,168,0,0,1,2,0,43.67215621
1342,151.1908341,1,1,1,2,2,37.3033799
1343,180,1,0,1,2,0,55.27048771
1344,151.1908341,1,1,1,2,2,17.00916548
1345,151.1908341,1,1,1,2,0,29.89600008
1346,151.1908341,1,1,1,2,0,30.65270178
1347,151.1908341,1,1,1,2,0,16.04980868
1348,186,1,1,1,4,0,19.03001983
1349,151.1908341,1,1,1,2,0,26.65508643
1350,151.1908341,1,1,1,2,2,47.96671489
1351,151.1908341,1,1,1,2,0,30.92579482
1352,151.1908341,0,0,1,2,0,15.42695348
1353,170,0,0,1,3,0,25.57723184
1354,151.1908341,1,1,1,2,0,33.61479066
1355,151.1908341,1,1,1,2,0,32.03407169
1356,151.1908341,1,1,1,2,0,17.83056038
1357,152,0,0,1,1,2,38.82832899
1358,151.1908341,1,1,1,2,2,34.29577361
1359,151.1908341,1,1,1,2,0,31.46872278
1360,151.1908341,1,1,1,2,0,24.99879058
1361,151.1908341,1,1,1,2,1,49.56053636
1362,151.1908341,1,1,1,2,2,17.83056038
1363,151.1908341,1,1,1,2,1,18.4876763
1364,151.1908341,1,1,1,2,2,18.4876763
1365,151.1908341,1,1,1,2,2,18.4876763
1366,151.1908341,1,1,1,2,0,29.9156842
1367,178,1,2,1,2,0,54.59475111
1368,151.1908341,1,1,1,2,0,32.81260427
1369,182,1,1,1,3,0,31.28927566
1370,151.1908341,1,1,1,2,1,24.39236413
1371,151.1908341,0,0,1,1,1,38.6707076
1372,151.1908341,1,1,1,2,2,18.4876763
1373,151.1908341,1,1,1,2,0,25.49224061
1374,151.1908341,1,1,1,2,2,18.4876763
1375,150,0,0,1,1,1,59.63666037
1376,151.1908341,1,1,1,2,0,31.29442232
1377,151.1908341,1,1,1,2,0,33.07853375
1378,151.1908341,1,1,1,2,2,19.47335017
1379,151.1908341,1,1,1,2,2,19.47335017
1380,151.1908341,1,1,1,2,0,41.48412555
1381,151.1908341,1,1,1,2,2,19.47335017
1382,151.1908341,1,1,1,2,1,41.25652104
1383,151.1908341,1,1,1,2,1,50.05760056
1384,151.1908341,1,1,1,2,2,19.47335017
1385,151.1908341,1,1,1,2,0,33.61117436
1386,151.1908341,1,1,1,2,0,19.47335017
1387,151.1908341,1,1,1,2,0,30.440218
1388,151.1908341,1,1,1,2,0,19.47335017
1389,151.1908341,1,1,1,2,0,38.57171641
1390,151.1908341,1,1,1,2,0,37.56258331
1391,175,1,1,1,2,0,32.44793396
1392,151.1908341,1,1,1,2,2,21.11613997
1393,151.1908341,1,1,1,2,0,27.30251449
1394,151.1908341,1,1,1,2,2,21.11613997
1395,157,0,0,1,1,1,35.46834394
1396,151.1908341,1,1,1,2,0,35.44780144
1397,151.1908341,1,1,1,2,0,36.29039645
1398,151.1908341,1,1,1,2,0,24.40171956
1399,151.1908341,1,1,1,2,0,49.92884812
1400,151.1908341,1,1,1,2,0,35.76301703
1401,151.1908341,0,1,1,2,0,51.49483116
1402,151.1908341,1,1,1,2,0,36.39153484
1403,151.1908341,1,1,1,2,0,24.40171956
1404,151.1908341,1,1,1,2,0,46.53672037
